concentration;population;population_cum_relative;year;parameter;source
65.5;154;0.9997717633185613;2015;NO2;OSTLUFT, BAFU, BFS
66.5;29;0.9997914623178522;2015;NO2;OSTLUFT, BAFU, BFS
67.5;17;0.9998030100070916;2015;NO2;OSTLUFT, BAFU, BFS
69.5;38;0.999828822488921;2015;NO2;OSTLUFT, BAFU, BFS
70.5;4;0.9998315395922714;2015;NO2;OSTLUFT, BAFU, BFS
77.5;170;0.999947016484666;2015;NO2;OSTLUFT, BAFU, BFS
90.5;78;1;2015;NO2;OSTLUFT, BAFU, BFS
6.3;3;2.037827512845106e-6;2015;PM2.5;OSTLUFT, BAFU, BFS
6.5;4;4.754930863305248e-6;2015;PM2.5;OSTLUFT, BAFU, BFS
6.699999999999999;3;6.792758376150354e-6;2015;PM2.5;OSTLUFT, BAFU, BFS
6.8999999999999995;11;1.4264792589915743e-5;2015;PM2.5;OSTLUFT, BAFU, BFS
7.1;51;4.8907860308282544e-5;2015;PM2.5;OSTLUFT, BAFU, BFS
7.3;99;1.1615616823217105e-4;2015;PM2.5;OSTLUFT, BAFU, BFS
7.5;297;3.1790109200383656e-4;2015;PM2.5;OSTLUFT, BAFU, BFS
7.699999999999999;459;6.296887014691378e-4;2015;PM2.5;OSTLUFT, BAFU, BFS
7.8999999999999995;657;0.001075972926782216;2015;PM2.5;OSTLUFT, BAFU, BFS
8.1;1278;0.0019440874472542312;2015;PM2.5;OSTLUFT, BAFU, BFS
8.299999999999999;1849;0.0032000684710044316;2015;PM2.5;OSTLUFT, BAFU, BFS
8.5;2898;0.005168609848412804;2015;PM2.5;OSTLUFT, BAFU, BFS
8.7;6009;0.009250378356641551;2015;PM2.5;OSTLUFT, BAFU, BFS
8.9;17373;0.02105143748352756;2015;PM2.5;OSTLUFT, BAFU, BFS
9.1;41994;0.04957694700833336;2015;PM2.5;OSTLUFT, BAFU, BFS
9.299999999999999;77071;0.10192941508916174;2015;PM2.5;OSTLUFT, BAFU, BFS
9.5;94240;0.16594437002600268;2015;PM2.5;OSTLUFT, BAFU, BFS
9.7;148118;0.26655734854186647;2015;PM2.5;OSTLUFT, BAFU, BFS
9.9;182698;0.3906596855224582;2015;PM2.5;OSTLUFT, BAFU, BFS
10.1;222635;0.5418902616298816;2015;PM2.5;OSTLUFT, BAFU, BFS
10.299999999999999;177591;0.6625235369077733;2015;PM2.5;OSTLUFT, BAFU, BFS
10.5;154048;0.7671646211406943;2015;PM2.5;OSTLUFT, BAFU, BFS
10.7;116352;0.846199723398879;2015;PM2.5;OSTLUFT, BAFU, BFS
10.9;88289;0.9061723078260728;2015;PM2.5;OSTLUFT, BAFU, BFS
11.1;60593;0.9473316686546807;2015;PM2.5;OSTLUFT, BAFU, BFS
11.299999999999999;32109;0.9691425365246618;2015;PM2.5;OSTLUFT, BAFU, BFS
11.5;17742;0.9811942484356277;2015;PM2.5;OSTLUFT, BAFU, BFS
11.7;8407;0.9869049204024574;2015;PM2.5;OSTLUFT, BAFU, BFS
11.9;5828;0.9908637399840777;2015;PM2.5;OSTLUFT, BAFU, BFS
12.1;3859;0.9934850654414342;2015;PM2.5;OSTLUFT, BAFU, BFS
12.299999999999999;2866;0.9954318699920389;2015;PM2.5;OSTLUFT, BAFU, BFS
12.5;1125;0.9961960553093558;2015;PM2.5;OSTLUFT, BAFU, BFS
12.7;842;0.9967680055646276;2015;PM2.5;OSTLUFT, BAFU, BFS
12.9;780;0.9972978407179673;2015;PM2.5;OSTLUFT, BAFU, BFS
13.1;1304;0.9981836164102174;2015;PM2.5;OSTLUFT, BAFU, BFS
13.299999999999999;147;0.9982834699583468;2015;PM2.5;OSTLUFT, BAFU, BFS
13.5;948;0.9989274234524058;2015;PM2.5;OSTLUFT, BAFU, BFS
13.7;449;0.999232418303495;2015;PM2.5;OSTLUFT, BAFU, BFS
13.9;278;0.999421256986352;2015;PM2.5;OSTLUFT, BAFU, BFS
14.1;203;0.9995591499813878;2015;PM2.5;OSTLUFT, BAFU, BFS
14.299999999999999;279;0.9997486679400824;2015;PM2.5;OSTLUFT, BAFU, BFS
14.5;31;0.9997697254910485;2015;PM2.5;OSTLUFT, BAFU, BFS
14.7;311;0.9999809802765468;2015;PM2.5;OSTLUFT, BAFU, BFS
14.9;24;0.9999972828966496;2015;PM2.5;OSTLUFT, BAFU, BFS
15.9;4;1;2015;PM2.5;OSTLUFT, BAFU, BFS
7.1;3;2.037827512845106e-6;2015;PM10;OSTLUFT, BAFU, BFS
7.5;4;4.754930863305248e-6;2015;PM10;OSTLUFT, BAFU, BFS
7.8999999999999995;11;1.2226965077070636e-5;2015;PM10;OSTLUFT, BAFU, BFS
8.1;3;1.4264792589915743e-5;2015;PM10;OSTLUFT, BAFU, BFS
8.299999999999999;28;3.328451604313673e-5;2015;PM10;OSTLUFT, BAFU, BFS
8.5;32;5.5021342846817865e-5;2015;PM10;OSTLUFT, BAFU, BFS
8.7;90;1.1615616823217105e-4;2015;PM10;OSTLUFT, BAFU, BFS
8.9;174;2.343501639771872e-4;2015;PM10;OSTLUFT, BAFU, BFS
9.1;192;3.64771124799274e-4;2015;PM10;OSTLUFT, BAFU, BFS
9.299999999999999;256;5.386657392287231e-4;2015;PM10;OSTLUFT, BAFU, BFS
9.5;299;7.417692146756186e-4;2015;PM10;OSTLUFT, BAFU, BFS
9.7;378;9.98535481294102e-4;2015;PM10;OSTLUFT, BAFU, BFS
9.9;622;0.001421045052290654;2015;PM10;OSTLUFT, BAFU, BFS
10.1;1066;0.0021451530951882816;2015;PM10;OSTLUFT, BAFU, BFS
10.299999999999999;898;0.0027551427973665833;2015;PM10;OSTLUFT, BAFU, BFS
10.5;988;0.0034262673249302383;2015;PM10;OSTLUFT, BAFU, BFS
10.7;1292;0.004303891707128864;2015;PM10;OSTLUFT, BAFU, BFS
10.9;1969;0.005641385831392869;2015;PM10;OSTLUFT, BAFU, BFS
11.1;4472;0.008679107377207307;2015;PM10;OSTLUFT, BAFU, BFS
11.299999999999999;6489;0.013086928287491272;2015;PM10;OSTLUFT, BAFU, BFS
11.5;8956;0.019170522689171528;2015;PM10;OSTLUFT, BAFU, BFS
11.7;11322;0.026861283722648958;2015;PM10;OSTLUFT, BAFU, BFS
11.9;17930;0.039040699491086545;2015;PM10;OSTLUFT, BAFU, BFS
12.1;29054;0.05877637967715378;2015;PM10;OSTLUFT, BAFU, BFS
12.299999999999999;38358;0.08483204225639131;2015;PM10;OSTLUFT, BAFU, BFS
12.5;45963;0.11605359758069117;2015;PM10;OSTLUFT, BAFU, BFS
12.7;47559;0.14835927714182465;2015;PM10;OSTLUFT, BAFU, BFS
12.9;54577;0.18543211453134043;2015;PM10;OSTLUFT, BAFU, BFS
13.1;68334;0.23184974961892627;2015;PM10;OSTLUFT, BAFU, BFS
13.299999999999999;76644;0.28391216691709303;2015;PM10;OSTLUFT, BAFU, BFS
13.5;92085;0.34646328242387353;2015;PM10;OSTLUFT, BAFU, BFS
13.7;97806;0.4129005349976497;2015;PM10;OSTLUFT, BAFU, BFS
13.9;102209;0.48232863908444484;2015;PM10;OSTLUFT, BAFU, BFS
14.1;105721;0.554142359912944;2015;PM10;OSTLUFT, BAFU, BFS
14.299999999999999;101480;0.6230752719141178;2015;PM10;OSTLUFT, BAFU, BFS
14.5;96305;0.6884929314556337;2015;PM10;OSTLUFT, BAFU, BFS
14.7;79728;0.7426502354370054;2015;PM10;OSTLUFT, BAFU, BFS
14.9;66328;0.7877052431943354;2015;PM10;OSTLUFT, BAFU, BFS
15.1;64423;0.8314662304810088;2015;PM10;OSTLUFT, BAFU, BFS
15.299999999999999;49911;0.8653695668122129;2015;PM10;OSTLUFT, BAFU, BFS
15.5;42909;0.8945166137284364;2015;PM10;OSTLUFT, BAFU, BFS
15.7;36013;0.9189793744684667;2015;PM10;OSTLUFT, BAFU, BFS
15.9;28990;0.9386715810009265;2015;PM10;OSTLUFT, BAFU, BFS
16.1;17615;0.9506370248805154;2015;PM10;OSTLUFT, BAFU, BFS
16.3;17810;0.9627349275484391;2015;PM10;OSTLUFT, BAFU, BFS
16.5;12043;0.970915446460837;2015;PM10;OSTLUFT, BAFU, BFS
16.700000000000003;9364;0.9772761854042642;2015;PM10;OSTLUFT, BAFU, BFS
16.900000000000002;5961;0.9813253486722875;2015;PM10;OSTLUFT, BAFU, BFS
17.1;4471;0.9843623909422643;2015;PM10;OSTLUFT, BAFU, BFS
17.3;3835;0.9869674137795179;2015;PM10;OSTLUFT, BAFU, BFS
17.5;3048;0.9890378465325685;2015;PM10;OSTLUFT, BAFU, BFS
17.700000000000003;3001;0.9910763533212513;2015;PM10;OSTLUFT, BAFU, BFS
17.900000000000002;1354;0.991996092805382;2015;PM10;OSTLUFT, BAFU, BFS
18.1;2593;0.9937574550523178;2015;PM10;OSTLUFT, BAFU, BFS
18.3;1602;0.9948456549441771;2015;PM10;OSTLUFT, BAFU, BFS
18.5;846;0.9954203223027994;2015;PM10;OSTLUFT, BAFU, BFS
18.700000000000003;1066;0.9961444303456971;2015;PM10;OSTLUFT, BAFU, BFS
18.900000000000002;410;0.9964229334391193;2015;PM10;OSTLUFT, BAFU, BFS
19.1;361;0.9966681520164983;2015;PM10;OSTLUFT, BAFU, BFS
19.3;82;0.9967238526351827;2015;PM10;OSTLUFT, BAFU, BFS
19.5;878;0.9973202568206087;2015;PM10;OSTLUFT, BAFU, BFS
19.700000000000003;629;0.9977475213224686;2015;PM10;OSTLUFT, BAFU, BFS
19.900000000000002;292;0.9979458698670521;2015;PM10;OSTLUFT, BAFU, BFS
20.1;282;0.9981374256532596;2015;PM10;OSTLUFT, BAFU, BFS
20.3;273;0.9983228679569285;2015;PM10;OSTLUFT, BAFU, BFS
20.5;438;0.9986203907738038;2015;PM10;OSTLUFT, BAFU, BFS
20.700000000000003;219;0.9987691521822416;2015;PM10;OSTLUFT, BAFU, BFS
20.900000000000002;29;0.9987888511815324;2015;PM10;OSTLUFT, BAFU, BFS
21.1;278;0.9989776898643894;2015;PM10;OSTLUFT, BAFU, BFS
21.3;194;0.9991094693768867;2015;PM10;OSTLUFT, BAFU, BFS
21.5;245;0.9992758919571024;2015;PM10;OSTLUFT, BAFU, BFS
21.900000000000002;236;0.9994362010547795;2015;PM10;OSTLUFT, BAFU, BFS
22.1;287;0.999631153220175;2015;PM10;OSTLUFT, BAFU, BFS
22.5;28;0.9996501729436282;2015;PM10;OSTLUFT, BAFU, BFS
22.700000000000003;170;0.9997656498360228;2015;PM10;OSTLUFT, BAFU, BFS
22.900000000000002;233;0.9999239211061871;2015;PM10;OSTLUFT, BAFU, BFS
23.1;85;0.9999816595523844;2015;PM10;OSTLUFT, BAFU, BFS
23.5;23;0.9999972828966496;2015;PM10;OSTLUFT, BAFU, BFS
25.1;4;1;2015;PM10;OSTLUFT, BAFU, BFS
0.975;3;2.037827512845106e-6;2015;eBC;OSTLUFT, BAFU, BFS
1.325;4;4.754930863305248e-6;2015;eBC;OSTLUFT, BAFU, BFS
1.4249999999999998;8;1.0189137564225531e-5;2015;eBC;OSTLUFT, BAFU, BFS
1.4749999999999999;3;1.2226965077070636e-5;2015;eBC;OSTLUFT, BAFU, BFS
1.575;9;1.8340447615605955e-5;2015;eBC;OSTLUFT, BAFU, BFS
1.625;25;3.532234355598184e-5;2015;eBC;OSTLUFT, BAFU, BFS
1.6749999999999998;21;4.958713614589758e-5;2015;eBC;OSTLUFT, BAFU, BFS
1.7249999999999999;36;7.404106630003886e-5;2015;eBC;OSTLUFT, BAFU, BFS
1.775;39;1.0053282396702523e-4;2015;eBC;OSTLUFT, BAFU, BFS
1.825;47;1.324587883349319e-4;2015;eBC;OSTLUFT, BAFU, BFS
1.875;96;1.976692687459753e-4;2015;eBC;OSTLUFT, BAFU, BFS
1.9249999999999998;77;2.49973508242333e-4;2015;eBC;OSTLUFT, BAFU, BFS
1.9749999999999999;63;2.9276788601208026e-4;2015;eBC;OSTLUFT, BAFU, BFS
2.025;181;4.1571681262040164e-4;2015;eBC;OSTLUFT, BAFU, BFS
2.0749999999999997;214;5.610818418700192e-4;2015;eBC;OSTLUFT, BAFU, BFS
2.125;76;6.127068055287619e-4;2015;eBC;OSTLUFT, BAFU, BFS
2.175;155;7.179945603590924e-4;2015;eBC;OSTLUFT, BAFU, BFS
2.225;123;8.015454883857418e-4;2015;eBC;OSTLUFT, BAFU, BFS
2.275;87;8.606424862582498e-4;2015;eBC;OSTLUFT, BAFU, BFS
2.3249999999999997;64;9.041161398656121e-4;2015;eBC;OSTLUFT, BAFU, BFS
2.375;225;0.001056953203328995;2015;eBC;OSTLUFT, BAFU, BFS
2.425;186;0.0011832985091253915;2015;eBC;OSTLUFT, BAFU, BFS
2.475;190;0.0013123609182722482;2015;eBC;OSTLUFT, BAFU, BFS
2.525;175;0.0014312341898548794;2015;eBC;OSTLUFT, BAFU, BFS
2.5749999999999997;296;0.00163229983778893;2015;eBC;OSTLUFT, BAFU, BFS
2.625;301;0.0018367618649110557;2015;eBC;OSTLUFT, BAFU, BFS
2.675;227;0.0019909574800496686;2015;eBC;OSTLUFT, BAFU, BFS
2.725;546;0.0023618420873874777;2015;eBC;OSTLUFT, BAFU, BFS
2.775;465;0.0026777053518784693;2015;eBC;OSTLUFT, BAFU, BFS
2.8249999999999997;641;0.003113121163789707;2015;eBC;OSTLUFT, BAFU, BFS
2.875;724;0.0036049168702229927;2015;eBC;OSTLUFT, BAFU, BFS
2.925;774;0.00413067636853703;2015;eBC;OSTLUFT, BAFU, BFS
2.975;961;0.004783460448485079;2015;eBC;OSTLUFT, BAFU, BFS
3.025;1604;0.005873018892019596;2015;eBC;OSTLUFT, BAFU, BFS
3.0749999999999997;1232;0.00670988672396132;2015;eBC;OSTLUFT, BAFU, BFS
3.125;1361;0.007634381138955383;2015;eBC;OSTLUFT, BAFU, BFS
3.175;1890;0.008918212472047798;2015;eBC;OSTLUFT, BAFU, BFS
3.225;3140;0.01105113860215901;2015;eBC;OSTLUFT, BAFU, BFS
3.275;3446;0.013391923138580421;2015;eBC;OSTLUFT, BAFU, BFS
3.3249999999999997;3121;0.015511943027776948;2015;eBC;OSTLUFT, BAFU, BFS
3.375;4284;0.01842196071611976;2015;eBC;OSTLUFT, BAFU, BFS
3.425;6753;0.023009110447534092;2015;eBC;OSTLUFT, BAFU, BFS
3.475;5037;0.026430622841601026;2015;eBC;OSTLUFT, BAFU, BFS
3.525;8065;0.03190898247196629;2015;eBC;OSTLUFT, BAFU, BFS
3.5749999999999997;6345;0.036218987661633686;2015;eBC;OSTLUFT, BAFU, BFS
3.625;7328;0.04119672099967667;2015;eBC;OSTLUFT, BAFU, BFS
3.675;7463;0.046266156575797676;2015;eBC;OSTLUFT, BAFU, BFS
3.725;6983;0.05100953974986346;2015;eBC;OSTLUFT, BAFU, BFS
3.775;7905;0.05637921524621032;2015;eBC;OSTLUFT, BAFU, BFS
3.8249999999999997;7335;0.061361703515116606;2015;eBC;OSTLUFT, BAFU, BFS
3.875;8237;0.06695689858955164;2015;eBC;OSTLUFT, BAFU, BFS
3.925;11049;0.07446221731936017;2015;eBC;OSTLUFT, BAFU, BFS
3.975;9366;0.0808243148144626;2015;eBC;OSTLUFT, BAFU, BFS
4.025;11190;0.08842541143737484;2015;eBC;OSTLUFT, BAFU, BFS
4.075;10907;0.09583427299824203;2015;eBC;OSTLUFT, BAFU, BFS
4.125;11782;0.10383750091702237;2015;eBC;OSTLUFT, BAFU, BFS
4.175000000000001;13245;0.11283450938623353;2015;eBC;OSTLUFT, BAFU, BFS
4.2250000000000005;11857;0.12088868299283499;2015;eBC;OSTLUFT, BAFU, BFS
4.275;12676;0.12949918351044318;2015;eBC;OSTLUFT, BAFU, BFS
4.325;16917;0.14099049285537674;2015;eBC;OSTLUFT, BAFU, BFS
4.375;14382;0.1507598379519562;2015;eBC;OSTLUFT, BAFU, BFS
4.425000000000001;17724;0.16279932289784507;2015;eBC;OSTLUFT, BAFU, BFS
4.4750000000000005;15709;0.17347006703093965;2015;eBC;OSTLUFT, BAFU, BFS
4.525;18583;0.18609304992133985;2015;eBC;OSTLUFT, BAFU, BFS
4.575;15837;0.19685074136164918;2015;eBC;OSTLUFT, BAFU, BFS
4.625;18745;0.209583766937743;2015;eBC;OSTLUFT, BAFU, BFS
4.675000000000001;16534;0.22081491363687;2015;eBC;OSTLUFT, BAFU, BFS
4.7250000000000005;20264;0.23457975921030108;2015;eBC;OSTLUFT, BAFU, BFS
4.775;18917;0.24742962023046472;2015;eBC;OSTLUFT, BAFU, BFS
4.825;19161;0.2604452245550064;2015;eBC;OSTLUFT, BAFU, BFS
4.875;21666;0.27516241485277376;2015;eBC;OSTLUFT, BAFU, BFS
4.925000000000001;21394;0.2896948421227098;2015;eBC;OSTLUFT, BAFU, BFS
4.9750000000000005;22931;0.3052713163550602;2015;eBC;OSTLUFT, BAFU, BFS
5.025;26320;0.32314985640108795;2015;eBC;OSTLUFT, BAFU, BFS
5.075;24653;0.3398960436258114;2015;eBC;OSTLUFT, BAFU, BFS
5.125;25891;0.35748317433750226;2015;eBC;OSTLUFT, BAFU, BFS
5.175000000000001;24985;0.37445488114031394;2015;eBC;OSTLUFT, BAFU, BFS
5.2250000000000005;29052;0.3941892027747059;2015;eBC;OSTLUFT, BAFU, BFS
5.275;25309;0.4113809949489049;2015;eBC;OSTLUFT, BAFU, BFS
5.325;29664;0.4315310333959173;2015;eBC;OSTLUFT, BAFU, BFS
5.375;25481;0.448839661014186;2015;eBC;OSTLUFT, BAFU, BFS
5.425000000000001;33249;0.4714249033390483;2015;eBC;OSTLUFT, BAFU, BFS
5.4750000000000005;29335;0.49135146003548535;2015;eBC;OSTLUFT, BAFU, BFS
5.525;35003;0.5151281521795245;2015;eBC;OSTLUFT, BAFU, BFS
5.575;28736;0.53464782264923;2015;eBC;OSTLUFT, BAFU, BFS
5.625;31910;0.5563235146275259;2015;eBC;OSTLUFT, BAFU, BFS
5.675000000000001;31673;0.5778382182323069;2015;eBC;OSTLUFT, BAFU, BFS
5.7250000000000005;27277;0.5963668252549322;2015;eBC;OSTLUFT, BAFU, BFS
5.775;28264;0.6155658775292836;2015;eBC;OSTLUFT, BAFU, BFS
5.825;27104;0.6339769698320015;2015;eBC;OSTLUFT, BAFU, BFS
5.875;26383;0.651898304255799;2015;eBC;OSTLUFT, BAFU, BFS
5.925000000000001;28289;0.6711143384260907;2015;eBC;OSTLUFT, BAFU, BFS
5.9750000000000005;26899;0.6893861791820975;2015;eBC;OSTLUFT, BAFU, BFS
6.025;27422;0.708013281201177;2015;eBC;OSTLUFT, BAFU, BFS
6.075;22826;0.7235184314705778;2015;eBC;OSTLUFT, BAFU, BFS
6.125;24628;0.7402476367993609;2015;eBC;OSTLUFT, BAFU, BFS
6.175000000000001;23856;0.7564524411815052;2015;eBC;OSTLUFT, BAFU, BFS
6.2250000000000005;20485;0.7703674067150492;2015;eBC;OSTLUFT, BAFU, BFS
6.275;19673;0.7837308002684498;2015;eBC;OSTLUFT, BAFU, BFS
6.325;17177;0.7953987213311633;2015;eBC;OSTLUFT, BAFU, BFS
6.375;17690;0.8074151108985732;2015;eBC;OSTLUFT, BAFU, BFS
6.425000000000001;16318;0.8184995340167754;2015;eBC;OSTLUFT, BAFU, BFS
6.4750000000000005;15550;0.8290622732916892;2015;eBC;OSTLUFT, BAFU, BFS
6.525;15550;0.839625012566603;2015;eBC;OSTLUFT, BAFU, BFS
6.575;11720;0.8475861253834512;2015;eBC;OSTLUFT, BAFU, BFS
6.625;13720;0.8569057898755295;2015;eBC;OSTLUFT, BAFU, BFS
6.675000000000001;11482;0.8647052350430253;2015;eBC;OSTLUFT, BAFU, BFS
6.7250000000000005;11381;0.8724360733509221;2015;eBC;OSTLUFT, BAFU, BFS
6.775;8734;0.8783688685166517;2015;eBC;OSTLUFT, BAFU, BFS
6.825;10039;0.8851881186504691;2015;eBC;OSTLUFT, BAFU, BFS
6.875;11771;0.8931838745350357;2015;eBC;OSTLUFT, BAFU, BFS
6.925000000000001;6911;0.8978783498487932;2015;eBC;OSTLUFT, BAFU, BFS
6.9750000000000005;7559;0.9030129959053252;2015;eBC;OSTLUFT, BAFU, BFS
7.025;11318;0.9107010398354523;2015;eBC;OSTLUFT, BAFU, BFS
7.075;9810;0.9173647358024557;2015;eBC;OSTLUFT, BAFU, BFS
7.125;8418;0.9230828798034991;2015;eBC;OSTLUFT, BAFU, BFS
7.175000000000001;6920;0.9277834685997951;2015;eBC;OSTLUFT, BAFU, BFS
7.2250000000000005;5395;0.9314481617437282;2015;eBC;OSTLUFT, BAFU, BFS
7.275;5015;0.9348547300693677;2015;eBC;OSTLUFT, BAFU, BFS
7.325;5391;0.9385167061099503;2015;eBC;OSTLUFT, BAFU, BFS
7.375;4169;0.9413486070769674;2015;eBC;OSTLUFT, BAFU, BFS
7.425000000000001;5314;0.9449582788780537;2015;eBC;OSTLUFT, BAFU, BFS
7.4750000000000005;3232;0.9471536983852255;2015;eBC;OSTLUFT, BAFU, BFS
7.525;3689;0.9496595469501874;2015;eBC;OSTLUFT, BAFU, BFS
7.575;2440;0.951316979993968;2015;eBC;OSTLUFT, BAFU, BFS
7.625;3231;0.9535117202253022;2015;eBC;OSTLUFT, BAFU, BFS
7.675000000000001;3283;0.9557417828001924;2015;eBC;OSTLUFT, BAFU, BFS
7.7250000000000005;2705;0.9575792239409411;2015;eBC;OSTLUFT, BAFU, BFS
7.775;3266;0.9597977388265917;2015;eBC;OSTLUFT, BAFU, BFS
7.825;1987;0.9611474599159329;2015;eBC;OSTLUFT, BAFU, BFS
7.875;2643;0.9629427859547494;2015;eBC;OSTLUFT, BAFU, BFS
7.925000000000001;2225;0.9644541746934429;2015;eBC;OSTLUFT, BAFU, BFS
7.9750000000000005;1274;0.9653195721105644;2015;eBC;OSTLUFT, BAFU, BFS
8.025;2401;0.966950513396678;2015;eBC;OSTLUFT, BAFU, BFS
8.075000000000001;2421;0.9685950401995441;2015;eBC;OSTLUFT, BAFU, BFS
8.125;1672;0.9697307894000364;2015;eBC;OSTLUFT, BAFU, BFS
8.175;1468;0.9707279663296553;2015;eBC;OSTLUFT, BAFU, BFS
8.225;1131;0.9714962273019979;2015;eBC;OSTLUFT, BAFU, BFS
8.275;1521;0.9725294058510103;2015;eBC;OSTLUFT, BAFU, BFS
8.325000000000001;1224;0.9733608394762512;2015;eBC;OSTLUFT, BAFU, BFS
8.375;2761;0.9752363200639063;2015;eBC;OSTLUFT, BAFU, BFS
8.425;2220;0.9767443124234116;2015;eBC;OSTLUFT, BAFU, BFS
8.475;1035;0.9774473629153432;2015;eBC;OSTLUFT, BAFU, BFS
8.525;617;0.9778664761071517;2015;eBC;OSTLUFT, BAFU, BFS
8.575000000000001;1426;0.9788351234515907;2015;eBC;OSTLUFT, BAFU, BFS
8.625;1146;0.9796135735614976;2015;eBC;OSTLUFT, BAFU, BFS
8.675;377;0.9798696605522784;2015;eBC;OSTLUFT, BAFU, BFS
8.725;958;0.9805204068047136;2015;eBC;OSTLUFT, BAFU, BFS
8.775;1741;0.9817030260380014;2015;eBC;OSTLUFT, BAFU, BFS
